PID,Order Date,Customer Key,Sales Territory Region,Sales Order Number,Sales Order Line Number,Order Quantity,Unit Price
583,2022-01-01,11427,Germany,SO61313,1,1,1700.99
225,2022-01-01,11427,Germany,SO61313,2,1,8.99
222,2022-01-01,11427,Germany,SO61313,3,1,34.99
580,2022-01-01,17848,Germany,SO61323,1,1,1700.99
222,2022-01-01,17848,Germany,SO61323,2,1,34.99
580,2022-01-01,25445,Germany,SO61324,1,1,1700.99
222,2022-01-01,25445,Germany,SO61324,2,1,34.99
378,2022-01-01,16422,Germany,SO61326,1,1,2443.35
484,2022-01-01,16422,Germany,SO61326,2,1,7.95
359,2022-01-01,15684,Germany,SO61327,1,1,2294.99
225,2022-01-01,15684,Germany,SO61327,2,1,8.99
214,2022-01-01,15684,Germany,SO61327,3,1,34.99
528,2022-01-01,12497,Germany,SO61342,1,1,4.99
537,2022-01-01,12497,Germany,SO61342,2,1,35
480,2022-01-01,12497,Germany,SO61342,3,1,2.29
536,2022-01-01,20135,Germany,SO61345,1,1,29.99
528,2022-01-01,20135,Germany,SO61345,2,1,4.99
214,2022-01-01,20135,Germany,SO61345,3,1,34.99
477,2022-01-01,21816,Germany,SO61347,1,1,4.99
463,2022-01-01,21816,Germany,SO61347,2,1,24.49
490,2022-01-01,21816,Germany,SO61347,3,1,53.99
363,2022-01-02,15927,Germany,SO61380,1,1,2294.99
537,2022-01-02,15927,Germany,SO61380,2,1,35
480,2022-01-02,15927,Germany,SO61380,3,1,2.29
363,2022-01-02,15697,Germany,SO61382,1,1,2294.99
485,2022-01-02,15697,Germany,SO61382,2,1,21.98
478,2022-01-02,15697,Germany,SO61382,3,1,9.99
477,2022-01-02,15697,Germany,SO61382,4,1,4.99
535,2022-01-02,16943,Germany,SO61405,1,1,24.99
528,2022-01-02,16943,Germany,SO61405,2,1,4.99
484,2022-01-02,16943,Germany,SO61405,3,1,7.95
573,2022-01-02,17184,Germany,SO61416,1,1,2384.07
479,2022-01-02,17184,Germany,SO61416,2,1,8.99
477,2022-01-02,17184,Germany,SO61416,3,1,4.99
214,2022-01-02,17184,Germany,SO61416,4,1,34.99
606,2022-01-02,13559,Germany,SO61423,1,1,539.99
529,2022-01-02,13559,Germany,SO61423,2,1,3.99
538,2022-01-02,13559,Germany,SO61423,3,1,21.49
222,2022-01-02,13559,Germany,SO61423,4,1,34.99
606,2022-01-02,22674,Germany,SO61424,1,1,539.99
222,2022-01-02,22674,Germany,SO61424,2,1,34.99
581,2022-01-03,25444,Germany,SO61438,1,1,1700.99
489,2022-01-03,25444,Germany,SO61438,2,1,53.99
589,2022-01-03,14140,Germany,SO61440,1,1,769.49
228,2022-01-03,14140,Germany,SO61440,2,1,49.99
529,2022-01-04,22701,Germany,SO61513,1,1,3.99
491,2022-01-04,22701,Germany,SO61513,2,1,53.99
538,2022-01-04,25541,Germany,SO61514,1,1,21.49
583,2022-01-05,17902,Germany,SO61547,1,1,1700.99
479,2022-01-05,17902,Germany,SO61547,2,1,8.99
477,2022-01-05,17902,Germany,SO61547,3,1,4.99
361,2022-01-05,12386,Germany,SO61548,1,1,2294.99
485,2022-01-05,12386,Germany,SO61548,2,1,21.98
234,2022-01-05,12386,Germany,SO61548,3,1,49.99
225,2022-01-05,12386,Germany,SO61548,4,1,8.99
528,2022-01-05,16049,Germany,SO61563,1,1,4.99
217,2022-01-05,16049,Germany,SO61563,2,1,34.99
528,2022-01-05,15680,Germany,SO61564,1,1,4.99
537,2022-01-05,14543,Germany,SO61565,1,1,35
528,2022-01-05,14543,Germany,SO61565,2,1,4.99
480,2022-01-05,14543,Germany,SO61565,3,1,2.29
536,2022-01-05,19373,Germany,SO61571,1,1,29.99
528,2022-01-05,19373,Germany,SO61571,2,1,4.99
487,2022-01-05,19373,Germany,SO61571,3,1,54.99
384,2022-01-05,27823,Germany,SO61593,1,1,1120.49
214,2022-01-05,27823,Germany,SO61593,2,1,34.99
225,2022-01-05,27823,Germany,SO61593,3,1,8.99
539,2022-01-06,14699,Germany,SO61623,1,1,24.99
488,2022-01-06,14699,Germany,SO61623,2,1,53.99
538,2022-01-06,24854,Germany,SO61627,1,1,21.49
480,2022-01-06,24854,Germany,SO61627,2,1,2.29
530,2022-01-06,28890,Germany,SO61629,1,1,4.99
487,2022-01-06,28890,Germany,SO61629,2,1,54.99
231,2022-01-06,28890,Germany,SO61629,3,1,49.99
530,2022-01-06,12327,Germany,SO61630,1,1,4.99
372,2022-01-07,24040,Germany,SO61666,1,1,2443.35
540,2022-01-07,24040,Germany,SO61666,2,1,32.6
529,2022-01-07,24040,Germany,SO61666,3,1,3.99
480,2022-01-07,24040,Germany,SO61666,4,1,2.29
355,2022-01-07,15626,Germany,SO61667,1,1,2319.99
487,2022-01-07,15626,Germany,SO61667,2,1,54.99
237,2022-01-07,15626,Germany,SO61667,3,1,49.99
357,2022-01-07,15100,Germany,SO61668,1,1,2319.99
485,2022-01-07,15100,Germany,SO61668,2,1,21.98
478,2022-01-07,15100,Germany,SO61668,3,1,9.99
528,2022-01-07,14537,Germany,SO61694,1,1,4.99
537,2022-01-07,14537,Germany,SO61694,2,1,35
480,2022-01-07,14537,Germany,SO61694,3,1,2.29
565,2022-01-07,28490,Germany,SO61715,1,1,742.35
541,2022-01-07,28490,Germany,SO61715,2,1,28.99
530,2022-01-07,28490,Germany,SO61715,3,1,4.99
480,2022-01-07,28490,Germany,SO61715,4,1,2.29
567,2022-01-07,28497,Germany,SO61717,1,1,742.35
541,2022-01-07,28497,Germany,SO61717,2,1,28.99
530,2022-01-07,28497,Germany,SO61717,3,1,4.99
560,2022-01-07,26991,Germany,SO61718,1,1,1214.85
228,2022-01-07,26991,Germany,SO61718,2,1,49.99
584,2022-01-07,22694,Germany,SO61729,1,1,539.99
214,2022-01-07,22694,Germany,SO61729,2,1,34.99
596,2022-01-08,15054,Germany,SO61735,1,1,539.99
485,2022-01-08,15054,Germany,SO61735,2,1,21.98
478,2022-01-08,15054,Germany,SO61735,3,1,9.99
477,2022-01-08,15054,Germany,SO61735,4,1,4.99
539,2022-01-08,19925,Germany,SO61759,1,1,24.99
237,2022-01-08,19925,Germany,SO61759,2,1,49.99
225,2022-01-08,19925,Germany,SO61759,3,1,8.99
580,2022-01-09,25462,Germany,SO61792,1,1,1700.99
529,2022-01-09,25462,Germany,SO61792,2,1,3.99
539,2022-01-09,25462,Germany,SO61792,3,1,24.99
214,2022-01-09,25462,Germany,SO61792,4,1,34.99
357,2022-01-09,15080,Germany,SO61794,1,1,2319.99
357,2022-01-09,15926,Germany,SO61795,1,1,2319.99
478,2022-01-09,15926,Germany,SO61795,2,1,9.99
477,2022-01-09,15926,Germany,SO61795,3,1,4.99
214,2022-01-09,15926,Germany,SO61795,4,1,34.99
359,2022-01-09,15116,Germany,SO61796,1,1,2294.99
485,2022-01-09,15116,Germany,SO61796,2,1,21.98
463,2022-01-09,15116,Germany,SO61796,3,1,24.49
536,2022-01-09,20798,Germany,SO61820,1,1,29.99
528,2022-01-09,20798,Germany,SO61820,2,1,4.99
217,2022-01-09,20798,Germany,SO61820,3,1,34.99
488,2022-01-09,20798,Germany,SO61820,4,1,53.99
541,2022-01-09,28687,Germany,SO61824,1,1,28.99
538,2022-01-09,27843,Germany,SO61826,1,1,21.49
529,2022-01-09,27843,Germany,SO61826,2,1,3.99
480,2022-01-09,27843,Germany,SO61826,3,1,2.29
530,2022-01-09,26226,Germany,SO61828,1,1,4.99
214,2022-01-09,12238,Germany,SO61833,1,1,34.99
572,2022-01-09,28499,Germany,SO61840,1,1,742.35
541,2022-01-09,28499,Germany,SO61840,2,1,28.99
530,2022-01-09,28499,Germany,SO61840,3,1,4.99
480,2022-01-09,28499,Germany,SO61840,4,1,2.29
355,2022-01-10,12270,Germany,SO61862,1,1,2319.99
485,2022-01-10,12270,Germany,SO61862,2,1,21.98
471,2022-01-10,12270,Germany,SO61862,3,1,63.5
538,2022-01-10,26912,Germany,SO61890,1,1,21.49
529,2022-01-10,26912,Germany,SO61890,2,1,3.99
480,2022-01-10,26912,Germany,SO61890,3,1,2.29
530,2022-01-10,29417,Germany,SO61892,1,1,4.99
541,2022-01-10,29417,Germany,SO61892,2,1,28.99
480,2022-01-10,29417,Germany,SO61892,3,1,2.29
486,2022-01-10,29417,Germany,SO61892,4,1,159
222,2022-01-10,11602,Germany,SO61900,1,1,34.99
529,2022-01-11,23956,Germany,SO61942,1,1,3.99
472,2022-01-11,23956,Germany,SO61942,2,1,63.5
