Country_Code,Country,Indicator_Type,2020Avg,2021Avg,2023Avg
ISL,Iceland,Rate,3.4,6.0,6.0
SGP,Singapore,Inflation,-1.14,4.28,-12.98
MEX,Mexico,Rate,3.1,5.2,4.3
TTO,Trinidad and Tobago,Rate,0.6,17.5,-8.3
MMR,Myanmar,Inflation,8.83,4.7,9.03
KEN,Kenya,Rate,8.2,5.0,7.3
RUS,Russian Federation,Inflation,1.9,10.52,2.3
DJI,Djibouti,Inflation,2.3,0.22,0.45
MEX,Mexico,Inflation,4.12,7.52,3.62
ISR,Israel,Rate,0.9,2.1,3.7
SMR,San Marino,Inflation,0.1,0.4,3.05
PRT,Portugal,Rate,2.5,1.4,7.2
BDI,Burundi,Inflation,7.0,8.83,26.7
FSM,"Micronesia, Fed. Sts.",Rate,0.5,2.3,6.2
PNG,Papua New Guinea,Rate,1.0,12.7,-2.3
BRN,Brunei Darussalam,Rate,-10.8,15.5,-12.3
DZA,Algeria,Rate,-4.7,15.7,-0.4
KGZ,Kyrgyz Republic,Rate,5.9,16.0,11.6
BGR,Bulgaria,Inflation,1.54,6.58,6.28
ETH,Ethiopia,Rate,18.2,21.8,32.2
CZE,Czech Republic,Rate,3.2,3.3,8.7
NIC,Nicaragua,Inflation,4.2,5.4,6.1
GNQ,Equatorial Guinea,Rate,-10.1,18.2,-9.6
ABW,Aruba,Rate,-1.3,2.2,5.5
DNK,Denmark,Inflation,-0.1,5.76,0.96
MDA,"Moldova, Rep.",Inflation,2.6,8.7,13.1
PLW,Palau,Rate,1.0,-0.2,7.3
MNG,Mongolia,Inflation,1.45,7.27,9.1
GUY,Guyana,Rate,-22.3,22.5,-11.7
MYS,Malaysia,Inflation,-0.66,3.16,2.22
AUT,Austria,Rate,1.1,1.9,7.6
SSD,South Sudan,Inflation,29.7,30.2,2.4
GAB,Gabon,Rate,-7.4,25.3,-7.2
HTI,Haiti,Rate,22.9,19.3,44.5
PER,Peru,Rate,4.1,8.4,7.1
NER,Niger,Rate,2.8,3.1,2.8
MDG,Madagascar,Rate,4.2,7.4,7.4
MLI,Mali,Rate,2.0,2.5,3.0
GMB,"Gambia, The",Inflation,4.15,9.13,17.13
KOR,"Korea, Rep.",Rate,1.3,2.5,1.6
IDN,Indonesia,Rate,-0.5,6.0,2.8
COL,Colombia,Inflation,2.48,5.82,11.64
MDV,Maldives,Inflation,-1.13,1.13,3.0
CMR,Cameroon,Inflation,2.73,2.48,8.18
AZE,Azerbaijan,Inflation,-3.14,20.04,2.7
COM,Comoros,Rate,1.2,0.1,2.9
VEN,"Venezuela, RB",Inflation,915.4,932.12,191.8
IRL,Ireland,Inflation,-2.22,3.06,4.86
IND,India,Rate,4.6,10.0,2.3
CYM,Cayman Islands,Inflation,1.0,0.8,0.0
TGO,Togo,Rate,1.1,1.7,2.8
KWT,Kuwait,Inflation,-4.66,14.08,0.52
XKX,Kosovo,Inflation,-0.3,2.45,0.0
MTQ,Martinique,Inflation,0.0,0.0,0.0
AUT,Austria,Inflation,1.28,5.2,6.9
MWI,Malawi,Inflation,9.43,3.1,28.8
FJI,Fiji,Inflation,-2.07,3.23,-0.03
AND,Andorra,Rate,0.0,0.0,4.9
PRY,Paraguay,Rate,3.0,7.1,2.5
MLI,Mali,Inflation,1.2,2.7,1.63
GRC,Greece,Rate,-1.5,1.3,4.9
LBN,Lebanon,Rate,60.9,150.0,0.0
KHM,Cambodia,Rate,1.8,1.3,3.2
MAC,"Macao SAR, China",Inflation,0.4,0.0,0.45
TKM,Turkmenistan,Rate,3.9,11.8,-3.0
PAN,Panama,Inflation,-1.63,-0.15,3.83
ARE,United Arab Emirates,Inflation,-0.7,-1.13,0.53
DEU,Germany,Rate,1.6,3.1,6.6
PAK,Pakistan,Rate,10.3,10.2,26.2
DZA,Algeria,Inflation,1.0,6.55,6.03
ESP,Spain,Inflation,-0.88,8.3,0.14
ESP,Spain,Rate,1.1,2.3,6.0
TON,Tonga,Rate,0.2,-1.9,10.0
SWZ,Swaziland,Rate,4.1,-0.9,9.0
JOR,Jordan,Rate,-0.5,1.3,2.6
PHL,Philippines,Rate,1.8,2.3,4.9
TZA,Tanzania,Rate,3.5,4.4,7.0
ARM,Armenia,Rate,1.8,6.9,2.8
XKX,Kosovo,Rate,2.2,6.1,0.0
SDN,Sudan,Inflation,3488.06,292.32,78.58
PAN,Panama,Rate,-3.4,2.2,1.5
MDG,Madagascar,Inflation,4.2,5.23,8.57
TJK,Tajikistan,Inflation,2.6,3.52,3.06
LCA,St. Lucia,Rate,-1.8,-0.6,4.2
TUN,Tunisia,Rate,6.1,4.5,10.5
NPL,Nepal,Rate,4.1,5.5,7.1
SLE,Sierra Leone,Inflation,6.38,9.35,33.88
BLR,Belarus,Rate,10.1,13.1,7.3
GNQ,Equatorial Guinea,Inflation,3.87,-0.43,2.3
DEU,Germany,Inflation,0.74,5.32,5.7
MAR,Morocco,Inflation,0.16,1.88,4.0
BHS,"Bahamas, The",Rate,-1.0,1.6,2.7
RUS,Russian Federation,Rate,0.7,16.5,4.3
FIN,Finland,Inflation,-0.48,5.36,3.36
LBR,Liberia,Rate,2.0,9.9,5.6
GBR,United Kingdom,Inflation,0.8,3.84,7.06
GRC,Greece,Inflation,0.2,5.6,0.22
HRV,Croatia,Rate,1.0,2.0,8.7
PHL,Philippines,Inflation,1.08,2.58,3.76
NLD,Netherlands,Rate,2.2,2.5,7.8
SLV,El Salvador,Inflation,-0.42,3.36,3.2
UKR,Ukraine,Inflation,0.76,18.22,10.06
CRI,Costa Rica,Rate,0.5,2.0,-0.1
YEM,"Yemen, Rep.",Rate,24.6,48.7,-2.9
MUS,Mauritius,Rate,3.8,3.3,6.4
MHL,Marshall Islands,Rate,1.1,6.2,6.7
PRI,Puerto Rico,Rate,-1.3,3.2,2.8
ALB,Albania,Inflation,0.92,2.6,1.14
VNM,Vietnam,Inflation,3.1,1.02,3.48
TZA,"Tanzania, United Rep.",Inflation,0.0,0.0,0.0
LBY,Libya,Inflation,7.43,0.93,0.87
LBR,Liberia,Inflation,3.97,2.6,0.87
SGP,Singapore,Rate,-2.9,4.0,0.3
MKD,"Macedonia, FYR",Inflation,1.87,3.0,9.03
FRA,France,Rate,2.2,1.3,5.5
